order_id,product_id,quantity
109,109,3
45,45,8
124,124,2
158,158,4
175,175,1
65,65,2
159,159,6
3,3,7
29,29,4
139,139,9
180,180,1
184,184,1
33,33,10
191,191,1
200,200,2
50,50,9
41,41,5
48,48,1
88,88,2
75,75,10
109,109,2
120,120,4
112,112,4
91,91,7
158,158,2
15,15,1
189,189,1
48,48,7
6,6,1
178,178,1
91,91,1
161,161,2
147,147,1
55,55,8
196,196,2
97,97,2
138,138,2
155,155,8
102,102,9
157,157,6
152,152,9
44,44,4
124,124,2
141,141,8
198,198,1
145,145,1
24,24,5
152,152,2
107,107,2
72,72,1
29,29,1
5,5,2
94,94,1
1,1,4
90,90,2
172,172,2
184,184,4
96,96,4
180,180,8
169,169,1
179,179,2
126,126,8
134,134,1
148,148,2
133,133,6
113,113,4
42,42,1
154,154,5
69,69,9
2,2,6
133,133,6
129,129,3
150,150,8
20,20,7
50,50,2
100,100,1
101,101,4
166,166,8
16,16,4
195,195,1
8,8,4
136,136,1
25,25,4
88,88,6
150,150,2
73,73,1
53,53,1
11,11,6
101,101,6
95,95,9
193,193,9
8,8,8
165,165,1
134,134,4
15,15,5
162,162,10
74,74,1
67,67,4
46,46,4
136,136,1
117,117,1
73,73,2
141,141,2
166,166,9
168,168,1
55,55,8
104,104,1
194,194,3
92,92,6
176,176,10
174,174,8
50,50,7
26,26,1
160,160,9
58,58,3
62,62,1
168,168,1
148,148,10
119,119,4
99,99,8
52,52,3
48,48,8
139,139,7
88,88,1
174,174,4
147,147,1
114,114,2
10,10,3
183,183,6
70,70,1
58,58,1
51,51,3
66,66,1
5,5,2
150,150,1
127,127,2
185,185,1
166,166,4
133,133,4
151,151,5
115,115,1
134,134,2
200,200,1
14,14,2
175,175,1
109,109,1
45,45,2
124,124,3
158,158,7
175,175,2
65,65,1
159,159,8
3,3,3
29,29,1
139,139,7
180,180,2
184,184,4
33,33,2
191,191,4
200,200,3
50,50,1
41,41,6
48,48,3
88,88,2
75,75,10
109,109,1
120,120,6
112,112,1
91,91,2
158,158,7
15,15,1
189,189,3
48,48,1
6,6,8
178,178,5
91,91,7
161,161,10
147,147,9
55,55,2
196,196,3
97,97,2
138,138,1
155,155,1
102,102,7
157,157,5
152,152,1
44,44,1
124,124,4
141,141,4
198,198,1
145,145,1
24,24,1
152,152,3
107,107,7
72,72,1
29,29,2
5,5,2
94,94,1
1,1,5
90,90,10
172,172,5
184,184,9
96,96,1
180,180,2
169,169,1
179,179,1
126,126,4
134,134,2
148,148,4
133,133,7
113,113,7
42,42,1
154,154,5
69,69,2
2,2,3
133,133,10
129,129,4
150,150,4
20,20,1
50,50,6
100,100,1
101,101,4
166,166,7
16,16,9
195,195,1
8,8,6
136,136,2
25,25,1
88,88,1
150,150,1
73,73,5
53,53,8
11,11,3
101,101,6
95,95,1
193,193,7
8,8,1
165,165,3
134,134,7
